---,FeatName,Description,Icon,IconOverlay,GiveOnSpawn,LevelRequirement,FeatCost,Categories,PrerequisiteFeat,RewardRecipe
52004,"NSLOCTEXT("""", ""0B803B154342B7EF61070D8ABF0A2CB9"", ""Light Wrap"")","NSLOCTEXT("""", ""CED3CD074EEA07678B5521907C69FDA0"", ""XX_Desc: Light Wrap"")","/Game/UI/Textures/Icons/icon_light_exile_loincloth.icon_light_exile_loincloth","None","False","7","2","(Combat)","(50000,8)","(52004)"
80521,"NSLOCTEXT("""", ""07852FA74B0A0508972B2DB8995EE037"", ""Chandler"")","NSLOCTEXT("""", ""B489BDD94367C94AF7F19F853F845DF4"", ""XX_Desc: Chandler"")","/Game/UI/Textures/Icons/icon_White_candle-1.icon_White_candle-1","None","False","7","1","(Decoration)","(50000)","(80521,80522,80523)"
90009,"NSLOCTEXT("""", ""382D6CF648D5DECA5601858AEF00A78B"", ""Sandstone Pillar"")","NSLOCTEXT("""", ""B2728BF0468BDA6F0611138825384493"", ""XX_Desc: Sandstone Pillar"")","/Game/UI/Textures/Icons/icon_pillar-1.icon_pillar-1","None","False","7","1","(Construction)","(50000,2)","(90009)"
90005,"NSLOCTEXT("""", ""8741DAD24D7B47B06081EB9BF84E07EE"", ""Sandstone Stairs"")","NSLOCTEXT("""", ""B0D4782849A9F157C8FC5580CA021249"", ""XX_Desc: Sandstone Stairs"")","/Game/UI/Textures/Icons/icon_stairs-1.icon_stairs-1","None","False","7","1","(Construction)","(50000,2)","(90005)"
52001,"NSLOCTEXT("""", ""6630DBA349760686A51758994288BEA4"", ""Light Turban"")","NSLOCTEXT("""", ""FA080D164FA7588D734E27BC0205EA36"", ""XX_Desc: Light Turban"")","/Game/UI/Textures/Icons/icon_light_exile_cap.icon_light_exile_cap","None","False","8","2","(Combat)","(50000,8)","(52001)"
90007,"NSLOCTEXT("""", ""5F85AC994253AF6AD26D1C9EA336A291"", ""Sandstone Frame"")","NSLOCTEXT("""", ""F467D8B0490DB990BF818E9B1E2918EB"", ""XX_Desc: Sandstone Frame"")","/Game/UI/Textures/Icons/icon_window_wall-1.icon_window_wall-1","None","False","8","1","(Construction)","(50000,2)","(90007)"
3,"NSLOCTEXT("""", ""391AB8EF49213BFC7DBA689A298BFA67"", ""Bruiser"")","NSLOCTEXT("""", ""507A2E544941C33E95A42C948EABEC9C"", ""XX_Desc: Bruiser"")","/Game/UI/Textures/Icons/icon_exile_stone_maul.icon_exile_stone_maul","None","False","8","2","(Combat)","(50000)","(51152,51715)"
80511,"NSLOCTEXT("""", ""8B10850E407BADFD640966921688E2A7"", ""Bracketed Torch"")","NSLOCTEXT("""", ""55CE61D644681ABD2708A4A2987541BF"", ""XX_Desc: Bracketed Torch"")","/Game/UI/Textures/Icons/icon_wall_torch-1.icon_wall_torch-1","None","False","8","1","(Decoration,Survival)","(50000,41033)","(80511)"
52005,"NSLOCTEXT("""", ""F778DD75423890477637839327B7D449"", ""Light Boots"")","NSLOCTEXT("""", ""F0C5A1774D9D6B51005951ABBD99999E"", ""XX_Desc: Light Boots"")","/Game/UI/Textures/Icons/icon_light_exile_boots.icon_light_exile_boots","None","False","9","1","(Combat)","(50000,8)","(52005)"
52003,"NSLOCTEXT("""", ""06C155EE412930FB6141F7B87C689550"", ""Light Gauntlets"")","NSLOCTEXT("""", ""3DE074464BED09A37B498DBDF4CD5534"", ""XX_Desc: Light Gauntlets"")","/Game/UI/Textures/Icons/icon_light_exile_gauntlets.icon_light_exile_gauntlets","None","False","9","1","(Combat)","(50000,8)","(52003)"
90011,"NSLOCTEXT("""", ""5DEB4D894C0E9271A0C24787F6B7EE8A"", ""Wedge Blocks"")","NSLOCTEXT("""", ""34797BE5498AB3EB9EEE65A7A9189AD6"", ""XX_Desc: Wedge Blocks"")","/Game/UI/Textures/Icons/icon_triangle_foundation-1.icon_triangle_foundation-1","None","False","9","1","(Construction)","(50000,2)","(90011,90006,90014,90018)"
51602,"NSLOCTEXT("""", ""6263F3A14629C50FE30668BD5F8CC012"", ""Wooden Targe"")","NSLOCTEXT("""", ""4B5F8C6F4AA2788EAE37A285B1A400E9"", ""XX_Desc: Wooden Targe"")","/Game/UI/Textures/Icons/icon_ornamented_wood_shield.icon_ornamented_wood_shield","None","False","10","3","(Construction)","(51000,12,8)","(51602)"
10,"NSLOCTEXT("""", ""B6F62B99465021D628FC96B4555D621A"", ""Blacksmith"")","NSLOCTEXT("""", ""A974DCD54A9D4CE67FB1188FDB376145"", ""XX_Desc: Blacksmith"")","/Game/UI/Textures/Icons/icon_furnace.icon_furnace","None","False","10","3","(Combat,Survival)","(50000)","(89101,89301,16002,16004)"
11,"NSLOCTEXT("""", ""489B1277481D1A82575AFF85A8E34332"", ""Carpenter"")","NSLOCTEXT("""", ""AE33F18A4ED68A4E3CEEAAA46AA8D880"", ""XX_Desc: Carpenter"")","/Game/UI/Textures/Icons/icon_woodworking_bench.icon_woodworking_bench","None","False","10","3","(Combat,Survival)","(50000)","(89401,16021,80301,80302)"
51000,"NSLOCTEXT("""", ""F3F383AD4338F5D53E5B75A841767ABD"", ""Journeyman Craftsman"")","NSLOCTEXT("""", ""C25107CC41BF5A3D1022BEA2BCACA582"", ""XX_Desc: Journeyman Craftsman"")","/Game/UI/Textures/Icons/icon_journeyman_crafter.icon_journeyman_crafter","None","False","10","3","(Survival)","(50000)","(51002,51012,12513)"
51811,"NSLOCTEXT("""", ""A686B69A4AE7E6DE2EFCC3AC3D673806"", ""Iron Broadsword"")","NSLOCTEXT("""", ""1E28DB684F938FD34E5F1B8C3A800E79"", ""XX_Desc: Iron Broadsword"")","/Game/UI/Textures/Icons/icon_exile_broadsword.icon_exile_broadsword","None","False","10","3","(Combat)","(51000,4,10)","(51811)"
89103,"NSLOCTEXT("""", ""750EAD3847C21D0330E1719CBF5456F1"", ""Firebowl Cauldron"")","NSLOCTEXT("""", ""11B6A1C1436DF29541B209BCF2820991"", ""XX_Desc: Firebowl Cauldron"")","/Game/UI/Textures/Icons/icon_mixer.icon_mixer","None","False","10","3","(Survival)","(51000,89001)","(89103)"
51611,"NSLOCTEXT("""", ""7C8E450D418549E82CD446AA286DB2C8"", ""Iron Targe"")","NSLOCTEXT("""", ""24821773406412B88077958B90CC0783"", ""XX_Desc: Iron Targe"")","/Game/UI/Textures/Icons/icon_iron_shield-1.icon_iron_shield-1","None","False","20","5","(Combat)","(51000,12,8)","(51611)"
90010,"NSLOCTEXT("""", ""314E63EF4ECE80F07F865F8FD1061B21"", ""Sandstone Fences"")","NSLOCTEXT("""", ""83AB81994AAB61FB7BA5DB9447993C3D"", ""XX_Desc: Sandstone Fences"")","/Game/UI/Textures/Icons/icon_t1_fence.icon_t1_fence","None","False","10","2","(Construction)","(50000,2)","(90010,90020)"
9,"NSLOCTEXT("""", ""6BA10630464DB5752AAEF5B0A951D413"", ""Tanner"")","NSLOCTEXT("""", ""E9DB9E5D4D38F254BDE9D680567FDA4A"", ""XX_Desc: Tanner"")","/Game/UI/Textures/Icons/icon_tannery.icon_tannery","None","False","10","3","(Combat,Survival)","(50000)","(89104,42001)"
51961,"NSLOCTEXT("""", ""EC1BA08E4CFB848C289FCE93E43EBE0A"", ""Thrall Taker"")","NSLOCTEXT("""", ""1F45D0284630756AD4F6D4A0359283C4"", ""XX_Desc: Thrall Taker"")","/Game/UI/Textures/Icons/icon_rope.icon_rope","None","False","10","3","(Construction)","(50000)","(51961,51303,89911)"
80501,"NSLOCTEXT("""", ""AF594AC943F047F120CF349FE96B62CC"", ""Firemaker"")","NSLOCTEXT("""", ""C8685C2A44116469F17E70938516042B"", ""XX_Desc: Firemaker"")","/Game/UI/Textures/Icons/icon_torch_standing.icon_torch_standing","None","False","11","1","(Decoration,Survival)","(50000,41033)","(80501,80503)"
90021,"NSLOCTEXT("""", ""D00B77DC4501A8A96ABC28A70D9BEAD8"", ""Thatch Sloped Roofs"")","NSLOCTEXT("""", ""DF7F634A41DCEED9B1C048A74FEA17E0"", ""XX_Desc: Thatch Sloped Roofs"")","/Game/UI/Textures/Icons/icon_t1_roofSloped.icon_t1_roofSloped","None","False","11","1","(Construction)","(50000,2)","(90013,90015,90017)"
51952,"NSLOCTEXT("""", ""E850436A4780D37A6FAE5F86975FB743"", ""Iron Poniard"")","NSLOCTEXT("""", ""7C9C830D4607BD72A98DE38F37AFC096"", ""XX_Desc: Iron Poniard"")","/Game/UI/Textures/Icons/icon_poniard_t2.icon_poniard_t2","None","False","12","3","(Combat)","(51000,51951,10)","(51952)"
51921,"NSLOCTEXT("""", ""6ABC8D4A49EB780A54D6BF92992E6FB5"", ""Javelin"")","NSLOCTEXT("""", ""2D7B2FBA4A41588630BA7BA45DA16946"", ""XX_Desc: Javelin"")","/Game/UI/Textures/Icons/icon_Javelin-1.icon_Javelin-1","None","False","12","3","(Combat)","(51000,51951)","(51911)"
80101,"NSLOCTEXT("""", ""68CFC64E4313E0F94B1CBB869AC8B652"", ""Bedshaper"")","NSLOCTEXT("""", ""DCADA06F4CA27F3B8A929F93E679C557"", ""XX_Desc: Bedshaper"")","/Game/UI/Textures/Icons/icon_wooden_bed.icon_wooden_bed","None","False","13","3","(Decoration,Survival)","(50000)","(80101)"
81001,"NSLOCTEXT("""", ""A0AE3CE749D20E89AF27B286D4C37F70"", ""Hunter"")","NSLOCTEXT("""", ""97031DE6472286E5697E7F87C8FBF1E0"", ""XX_Desc: Hunter"")","/Game/UI/Textures/Icons/icon_trophy_gazelle.icon_trophy_gazelle","None","False","14","2","(Combat,Survival)","(50000,11)","(81005,81006,81007)"
80201,"NSLOCTEXT("""", ""637889DA4B836E355BAA28B20DF87755"", ""Tablemaker"")","NSLOCTEXT("""", ""16C44CED4841EE86B5614B9BD7FC6CA0"", ""XX_Desc: Tablemaker"")","/Game/UI/Textures/Icons/icon_table_1.icon_table_1","None","False","14","1","(Decoration)","(51000,11)","(80201,80202)"
7,"NSLOCTEXT("""", ""98108C7B4770F8B91243C6889B4F164B"", ""Arbelist"")","NSLOCTEXT("""", ""A2F62DC84CEF7EEA2C529CB3C069516D"", ""XX_Desc: Arbelist"")","/Game/UI/Textures/Icons/icon_crossbow-1.icon_crossbow-1","None","False","15","4","(Combat)","(51000,6,11)","(51451,53512,53612)"
80701,"NSLOCTEXT("""", ""4974507F494D43113A7EA0A1F90D9E34"", ""Stygian Flag"")","NSLOCTEXT("""", ""4919269F4F25DA140130268C06F80FFD"", ""XX_Desc: Stygian Flag"")","/Game/UI/Textures/Icons/icon_flag_standing_stygia.icon_flag_standing_stygia","None","False","15","1","(Decoration)","(51000)","(80701)"
80752,"NSLOCTEXT("""", ""3F0B6ECD4732859CC71DDCA25A6309AD"", ""Horn"")","NSLOCTEXT("""", ""7F89D7B4459ED5DC87DB90BF8EDCDFA5"", ""XX_Desc: Horn"")","/Game/UI/Textures/Icons/icon_horn.icon_horn","None","False","15","1","(Decoration)","(51000)","(80752)"
51711,"NSLOCTEXT("""", ""6DC5F7BD4414B67EE8DB138A6356740E"", ""Iron Pike"")","NSLOCTEXT("""", ""ECF892A7407CE3C2887CAE91057C5D16"", ""XX_Desc: Iron Pike"")","/Game/UI/Textures/Icons/icon_long_spear-1.icon_long_spear-1","None","False","15","4","(Combat)","(51000,3,10)","(51711)"
52012,"NSLOCTEXT("""", ""45FCDD8C4AFAD6C16F6058B94C61B0E9"", ""Medium Harness"")","NSLOCTEXT("""", ""7ADD82A34F6A626B215F3A8C4C46D76F"", ""XX_Desc: Medium Harness"")","/Game/UI/Textures/Icons/icon_Medium_exile_harness-1.icon_Medium_exile_harness-1","None","False","15","4","(Combat)","(51000,8)","(52012)"
80651,"NSLOCTEXT("""", ""F101595E405C137186865A842B79D1B6"", ""Pottery"")","NSLOCTEXT("""", ""69ADD78A4B96405FD1170D8518D4424E"", ""XX_Desc: Pottery"")","/Game/UI/Textures/Icons/icon_pottery-1.icon_pottery-1","None","False","15","1","(Decoration)","(51000)","(80651)"
80721,"NSLOCTEXT("""", ""413925074EFD9289EB04E9A9D99C0F36"", ""Small Stygian Banner"")","NSLOCTEXT("""", ""C3CD94B343307F045F6D9E99B061DEF7"", ""XX_Desc: Small Stygian Banner"")","/Game/UI/Textures/Icons/icon_flag_hanging1_stygia.icon_flag_hanging1_stygia","None","False","15","1","(Decoration)","(51000)","(80721)"
89010,"NSLOCTEXT("""", ""B8DAAC1244D78674F0AFB886A39A3547"", ""Bonfire"")","NSLOCTEXT("""", ""572CA9B34AD15725B35CA1B18D35BDE8"", ""XX_Desc: Bonfire"")","/Game/UI/Textures/Icons/icon_bonfire.icon_bonfire","None","False","16","2","(Survival)","(50000,89001)","(89010)"
52014,"NSLOCTEXT("""", ""FD9E42834F1B3523FCBAD38AE8088EC5"", ""Medium Tasset"")","NSLOCTEXT("""", ""7E3104704B836C5A31FDCD89A92409E4"", ""XX_Desc: Medium Tasset"")","/Game/UI/Textures/Icons/icon_Medium_exile_tasset-1.icon_Medium_exile_tasset-1","None","False","16","4","(Combat)","(51000,8)","(52014)"
80621,"NSLOCTEXT("""", ""2D2144B740CB925C7D42AE8EC312F88F"", ""Rugstitcher"")","NSLOCTEXT("""", ""2D7E15724BB0AC19E6BDAC89D2BB5C8E"", ""XX_Desc: Rugstitcher"")","/Game/UI/Textures/Icons/icon_hide_rug.icon_hide_rug","None","False","16","1","(Decoration)","(51000)","(80621)"
80251,"NSLOCTEXT("""", ""87D167654FD98B2706476FB365E616F9"", ""Stoolmaker"")","NSLOCTEXT("""", ""B3B9E8E0422D380582F812AD08AE3898"", ""XX_Desc: Stoolmaker"")","/Game/UI/Textures/Icons/icon_stool_A.icon_stool_A","None","False","16","1","(Decoration)","(51000)","(80251,80252,80253)"
80261,"NSLOCTEXT("""", ""EFD79AFF4DA3435A7528D38AB42EF24B"", ""Wooden Chair"")","NSLOCTEXT("""", ""DDB79D624DBB60A8DE074BA8E1E9AE91"", ""XX_Desc: Wooden Chair"")","/Game/UI/Textures/Icons/icon_chair_2.icon_chair_2","None","False","17","1","(Decoration)","(51000)","(80261)"
51852,"NSLOCTEXT("""", ""E016A8B4440FBB62195AE2BF6871DAB7"", ""Iron Axe"")","NSLOCTEXT("""", ""AA65D867486429155E6AF086D88BCDCD"", ""XX_Desc: Iron Axe"")","/Game/UI/Textures/Icons/icon_iron_axe.icon_iron_axe","None","False","14","3","(Combat)","(51000,4,10)","(51852)"
52011,"NSLOCTEXT("""", ""F00894354023112D37FBB08AF91E10C7"", ""Medium Cap"")","NSLOCTEXT("""", ""6616AF294D1ABD6F4AB5A6A31F82028A"", ""XX_Desc: Medium Cap"")","/Game/UI/Textures/Icons/icon_Medium_exile_cap-1.icon_Medium_exile_cap-1","None","False","17","4","(Combat)","(51000,8)","(52011)"
80210,"NSLOCTEXT("""", ""63C36A244A3BB307A89B0EBDF29F2DE3"", ""Simple Palisade"")","NSLOCTEXT("""", ""3257AEDE47D4319362054485C671DCD5"", ""XX_Desc: Simple Palisade"")","/Game/UI/Textures/Icons/icon_siege_palisade_1.icon_siege_palisade_1","None","False","17","2","(Decoration)","(50000,11)","(80210)"
51812,"NSLOCTEXT("""", ""8D1E30A04BD19E6A76DB0AA17CB6A274"", ""Stygian Khopesh"")","NSLOCTEXT("""", ""18A5A8C74CC8712B0F7524B4CB5E08ED"", ""XX_Desc: Stygian Khopesh"")","/Game/UI/Textures/Icons/icon_khopesh-1.icon_khopesh-1","None","False","17","4","(Combat)","(51000,4,10)","(51812)"
80211,"NSLOCTEXT("""", ""B2A1561A4CBAF5C1BDC50E9CAF6CAD70"", ""Palisade"")","NSLOCTEXT("""", ""5675CD0C49AC645D82491297A8B31034"", ""XX_Desc: Palisade"")","/Game/UI/Textures/Icons/icon_siege_palisade_2.icon_siege_palisade_2","None","False","17","2","(Decoration)","(51000)","(80211)"
80271,"NSLOCTEXT("""", ""26DCCA784E490B92FA16F2A7CB23B8D4"", ""Log Bench"")","NSLOCTEXT("""", ""BA1FFBC241621C7E421D1190B49FCB7C"", ""XX_Desc: Log Bench"")","/Game/UI/Textures/Icons/icon_log_bench.icon_log_bench","None","False","18","1","(Decoration)","(51000)","(80271)"
52015,"NSLOCTEXT("""", ""BEE39BE04E9DA68B124CBC81AFE904A8"", ""Medium Boots"")","NSLOCTEXT("""", ""7B60E119484DBE39A3C3E381AD9E79F3"", ""XX_Desc: Medium Boots"")","/Game/UI/Textures/Icons/icon_Medium_exile_boots-1.icon_Medium_exile_boots-1","None","False","18","2","(Combat)","(51000,8)","(52015)"
52013,"NSLOCTEXT("""", ""8098839345BBDCB92420FDA27749D5AB"", ""Medium Gauntlets"")","NSLOCTEXT("""", ""9AEB78CF41D29968ADA4F694D113127A"", ""XX_Desc: Medium Gauntlets"")","/Game/UI/Textures/Icons/icon_Medium_exile_gauntlets-1.icon_Medium_exile_gauntlets-1","None","False","18","2","(Combat)","(51000,8)","(52013)"
80171,"NSLOCTEXT("""", ""5934524C4117922449F7A2BFC535DB22"", ""Spike"")","NSLOCTEXT("""", ""FD6FD0934EB8B567CDA463A52F2E5013"", ""XX_Desc: Spike"")","/Game/UI/Textures/Icons/icon_spike.icon_spike","None","False","18","1","(Decoration,Combat)","(51000)","(80171)"
80551,"NSLOCTEXT("""", ""3626D3FD48BC5888EBA090BE9113B161"", ""Tapestry Weaver"")","NSLOCTEXT("""", ""F276244947C3D57953C3BEB45229B257"", ""XX_Desc: Tapestry Weaver"")","/Game/UI/Textures/Icons/icon_orange_tapestry.icon_orange_tapestry","None","False","18","1","(Decoration)","(51000)","(80551)"
80601,"NSLOCTEXT("""", ""300BE525483C01ED245B03A35FBD0FDE"", ""Carpetmaker"")","NSLOCTEXT("""", ""B23150F34E800B8104D37B9BFFF73586"", ""XX_Desc: Carpetmaker"")","/Game/UI/Textures/Icons/icon_carpet_stygian_1.icon_carpet_stygian_1","None","False","19","1","(Decoration)","(51000)","(80601)"
53614,"NSLOCTEXT("""", ""ECAC660C4F98450D3F288C951E8FD6C7"", ""Fire Arrows"")","NSLOCTEXT("""", ""A07616DB4B200ED12FDE80BB5FDE5D14"", ""XX_Desc: Fire Arrows"")","/Game/UI/Textures/Icons/icon_fire_arrow.icon_fire_arrow","None","False","24","5","(Combat)","(51000,6,11)","(53614,53514)"
51302,"NSLOCTEXT("""", ""1C07476A42B56D0F96479D8C3D4E037E"", ""Iron Mace"")","NSLOCTEXT("""", ""7FEF9B7A4988AADCBF98EAA516DAF46E"", ""XX_Desc: Iron Mace"")","/Game/UI/Textures/Icons/icon_iron_mace_morningstar.icon_iron_mace_morningstar","None","False","20","5","(Combat)","(51000,4,10)","(51302)"
80852,"NSLOCTEXT("""", ""C35FE6D6482FC61BC6275CBE39CD7642"", ""Large Chest"")","NSLOCTEXT("""", ""05236481450FCDB3466541B951625BF3"", ""XX_Desc: Large Chest"")","/Game/UI/Textures/Icons/icon_chest.icon_chest","None","False","20","5","(Construction)","(51000)","(80852)"
55013,"NSLOCTEXT("""", ""1666DC6445CBA2DE609B8CA486F78219"", ""Priest of Mitra"")","NSLOCTEXT("""", ""33DCA3E4403A0BED9E2D38A154F5AF44"", ""XX_Desc: Priest of Mitra"")","/Game/UI/Textures/Icons/icon_t2_altar_of_mitra.icon_t2_altar_of_mitra","None","False","20","10","(Combat)","(51000,55003)","(80972,52522,52524,80975)"
55011,"NSLOCTEXT("""", ""9DAF25054A21B23E4C4513904F2F0C9F"", ""Priest of Set"")","NSLOCTEXT("""", ""A321D7C148FE0E90395B52B055787592"", ""XX_Desc: Priest of Set"")","/Game/UI/Textures/Icons/icon_t2_alter_of_set.icon_t2_alter_of_set","None","False","20","10","(Combat)","(51000,55001)","(80952,52501,52502,52504,52505,53651)"
55012,"NSLOCTEXT("""", ""EEE16A274D65D0F6A567AE9AA3A3F49A"", ""Priest of Yog"")","NSLOCTEXT("""", ""03F6DA664EE9DD26F404AA8062318A0A"", ""XX_Desc: Priest of Yog"")","/Game/UI/Textures/Icons/icon_t2_alter_of_yog.icon_t2_alter_of_yog","None","False","20","10","(Combat)","(51000,55002)","(80962,52511,51922)"
51305,"NSLOCTEXT("""", ""F9C2FFC04BF38069FFF149B4CBAE605A"", ""Steel Mace"")","NSLOCTEXT("""", ""C23A5C4641A49A602596BA946CC750E1"", ""XX_Desc: Steel Mace"")","/Game/UI/Textures/Icons/icon_steel_mace.icon_steel_mace","None","False","38","8","(Combat)","(52000,4,10)","(51305)"
90101,"NSLOCTEXT("""", ""182CC75146D9AA350258EDB03E6AFAD0"", ""Journeyman Stonemason"")","NSLOCTEXT("""", ""161F1B464A0DEB85EAC976A64CDCDD25"", ""XX_Desc: Journeyman Stonemason"")","/Game/UI/Textures/Icons/icon_t2_foundation.icon_t2_foundation","None","False","20","5","(Construction)","(51000,2)","(90101,90103)"
81002,"NSLOCTEXT("""", ""EC6F195749DE0CBF11F1CAA1D50CBD10"", ""Big Game Hunter"")","NSLOCTEXT("""", ""7AF44FA04CADF643A862A1A6311A9AF0"", ""XX_Desc: Big Game Hunter"")","/Game/UI/Textures/Icons/icon_trophy_white.icon_trophy_white","None","False","21","3","(Survival)","(51000,81001)","(81001,81002,81003,81004)"
90102,"NSLOCTEXT("""", ""218BFB704CE6CE844B4BB892A2A23E28"", ""Stonebrick Walls"")","NSLOCTEXT("""", ""2D19BD2E45C7983A9EB713B4CCAEE18C"", ""XX_Desc: Stonebrick Walls"")","/Game/UI/Textures/Icons/icon_t2_wall.icon_t2_wall","None","False","21","2","(Construction)","(51000,90101)","(90102,90107)"
51151,"NSLOCTEXT("""", ""2BECF3224B716F81CD5015B90F6C829B"", ""Iron Warhammer"")","NSLOCTEXT("""", ""9BCC4A8D4D48B46700D449A1DD7D1122"", ""XX_Desc: Iron Warhammer"")","/Game/UI/Textures/Icons/icon_warhammer.icon_warhammer","None","False","22","5","(Combat)","(51000,3,10)","(51151)"
90104,"NSLOCTEXT("""", ""99B2D41A4823D46FBF670499DC22B2F2"", ""Stonebrick Doorframe"")","NSLOCTEXT("""", ""25E67DD7459D11E816959A81584373C2"", ""XX_Desc: Stonebrick Doorframe"")","/Game/UI/Textures/Icons/icon_t2_doorFrame.icon_t2_doorFrame","None","False","23","3","(Construction)","(51000,90101)","(90104,90108)"
