---,isRock_41_2DBF35244B6D2B912FCB5389A943EE17,isTree_39_A6D61DAB4ED3DD2CFDD688B98540A3BB,shouldDropAll_45_EE2B1E0A4AD5C87389F6069522CDC300,MinHitPoints_21_AA528073469AFDFC7EC659825E67CCE9,MaxHitPoints_23_A8B2A0C7450E677963FC04A6F5D98277,NodeTier_19_475933EC48FB18DC98B99A9D99141227,RespawnTime_26_BACB634C4617EDC500774DB0AC132FC0,MaxPickupDropValue_29_8697616C4991670AAB6258B562CC8F95,DropOneLimitedResource_37_97D9CABC4CBD16A99228A8BFE0462DEA,GenericResource_4_782BD8F64E6C539029536CA594BDEE25,SpecialResource_8_017543E74611C6C00B37A9B9A09E94B7,LimitedResource_35_E11EE230451BD53EE884479A1E627EE1
Tree_Large,"False","True","False","6","9","1","60.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Wood""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Branch""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Bark""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000))",""
Rock_Normal,"True","False","False","4","5","1","60.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Stone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Iron_Ore""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=1.000000))",""
Ore_Iron,"True","False","False","6","8","1","90.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Iron_Ore""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=5),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Stone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Crystal""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))",""
Brimstone_Normal,"False","False","False","6","8","0","90.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Brimstone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","",""
Plant_Normal,"False","False","False","2","3","1","10.000000","3","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Plant_Fiber""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Seeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=30.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Insects""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=20.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Bee""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=10.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hops""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=3.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""HopsSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=3.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""AloeSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=3.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""YellowLotusSeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=3.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""CornSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=3.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""QueenBee""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=0.100000))",""
Plant_Normal_Underwater,"False","False","False","2","3","1","10.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Plant_Fiber""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","",""
Plant_Sponge,"False","False","False","2","3","0","10.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Plant_Fiber""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","",""
Plant_Algae,"False","False","False","2","3","0","20.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""OrangePhykos""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""AlgaeSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000))",""
Plant_Coral,"False","False","False","2","3","0","30.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""OrangePhykos""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Plant_Fiber""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""AlgaeSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000))",""
Plant_AloeVera,"False","False","False","1","2","1","60.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Aloe_Vera""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Plant_Fiber""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hops""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=20.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""HopsSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""AloeSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000))",""
Plant_YellowLotus,"False","False","False","1","2","0","60.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Yellow_Lotus_Blossom""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Plant_Fiber""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hops""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=20.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""HopsSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""YellowLotusSeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=50.000000))",""
Food_Termites,"False","False","False","1","1","0","10.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Insects""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","",""
Ore_Coal,"True","False","False","8","8","1","30.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Coal""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=3),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Stone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","",""
Food_Grubs,"False","False","False","1","1","0","10.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Fat_Grub""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID'),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))",""
NPC_Rabbit,"False","False","False","2","3","1","0.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Raw_Stringy_Meat""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=2),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Bone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hide""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=2))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hops""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""HopsSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""LittleBunny""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""CornSeeds""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=40.000000))",""
NPC_HyenaSpotted,"False","False","False","3","6","1","0.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Raw_Succulent_Meat""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=2),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Bone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hide""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=2))","",""
NPC_HyenaStriped,"False","False","False","3","6","1","0.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Raw_Succulent_Meat""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=2),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Bone""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hide""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=2))","",""
NPC_Cobra,"False","False","False","2","3","1","0.000000","1","True","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Raw_Stringy_Meat""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1),(Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Hide""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1))","((Resource_26_55F19B984A8CB8C4C7D426A2B505B6FD=(DataTable=DataTable'/Game/Systems/Survival/Gathering/Gathering_v2/ItemNameToTemplateID.ItemNameToTemplateID',RowName=""Snake_Venom_Gland""),LootWeight_15_0C9B296748A709054241C68DADA76EA3=1,DropChancePercentage_25_006E66F140717C325D2CCFB7133705BE=10.000000))",""
